"Rank","Root Domain","Linking Root Domains","Domain Authority"
"1","youtube.com","18,125,815","100"
"2","www.google.com","12,199,522","100"
"3","apple.com","4,501,990","100"
"4","play.google.com","2,381,052","99"
"5","support.google.com","4,602,138","99"
"6","www.blogger.com","25,739,345","99"
"7","linkedin.com","9,194,098","99"
"8","microsoft.com","4,543,989","99"
"9","docs.google.com","2,275,737","98"
"10","wordpress.org","10,156,755","98"
"11","en.wikipedia.org","5,377,211","98"
"12","maps.google.com","4,354,783","98"
"13","mozilla.org","1,896,870","98"
"14","cloudflare.com","5,240,914","98"
"15","youtu.be","3,889,496","98"
"16","accounts.google.com","2,530,559","97"
"17","googleusercontent.com","2,185,175","97"
"18","vimeo.com","3,055,639","97"
"19","drive.google.com","1,796,578","97"
"20","plus.google.com","11,668,178","97"
"21","sites.google.com","1,743,768","97"
"22","adobe.com","2,760,026","97"
"23","europa.eu","1,654,502","97"
"24","facebook.com","46,347,219","96"
"25","bbc.co.uk","1,392,876","96"
"26","bp.blogspot.com","16,106,460","96"
"27","istockphoto.com","3,136,530","96"
"28","line.me","641,978","96"
"29","uol.com.br","563,155","96"
"30","github.com","2,034,710","96"
"31","vk.com","1,625,997","96"
"32","es.wikipedia.org","771,096","96"
"33","cnn.com","1,198,521","96"
"34","amazon.com","3,994,384","96"
"35","pt.wikipedia.org","354,368","95"
"36","nytimes.com","1,662,717","95"
"37","live.com","726,861","95"
"38","developers.google.com","881,485","95"
"39","google.de","1,060,292","95"
"40","washingtonpost.com","856,093","95"
"41","t.me","606,090","95"
"42","feedburner.com","1,694,051","95"
"43","dailymotion.com","1,057,074","95"
"44","medium.com","1,136,527","95"
"45","google.com.br","267,401","95"
"46","google.es","417,759","95"
"47","whatsapp.com","2,059,590","95"
"48","reuters.com","714,203","95"
"49","myspace.com","1,244,310","95"
"50","bloomberg.com","668,503","95"
"51","get.google.com","755,663","95"
"52","opera.com","732,065","95"
"53","wikimedia.org","1,363,300","95"
"54","globo.com","377,608","95"
"55","bbc.com","651,905","95"
"56","creativecommons.org","1,565,929","95"
"57","theguardian.com","1,180,128","95"
"58","nih.gov","1,035,013","95"
"59","google.co.jp","624,822","95"
"60","msn.com","968,172","95"
"61","paypal.com","895,800","95"
"62","dropbox.com","917,407","95"
"63","jimdofree.com","1,693,973","95"
"64","news.google.com","691,132","95"
"65","mail.ru","476,932","95"
"66","slideshare.net","870,211","95"
"67","gstatic.com","582,127","95"
"68","imdb.com","1,213,896","95"
"69","hugedomains.com","4,892,698","95"
"70","mail.google.com","437,414","95"
"71","policies.google.com","1,116,982","95"
"72","issuu.com","837,353","95"
"73","www.yahoo.com","966,112","95"
"74","w3.org","1,041,540","95"
"75","fr.wikipedia.org","525,980","95"
"76","forbes.com","1,120,437","95"
"77","plesk.com","702,762","94"
"78","wired.com","524,909","94"
"79","google.pl","200,253","94"
"80","namecheap.com","1,078,555","94"
"81","de.wikipedia.org","580,306","94"
"82","change.org","396,824","94"
"83","ig.com.br","129,524","94"
"84","fb.com","360,875","94"
"85","amazon.co.jp","767,243","94"
"86","time.com","601,199","94"
"87","aboutads.info","471,465","94"
"88","wikia.com","452,348","94"
"89","goo.gl","4,158,161","94"
"90","nasa.gov","543,308","94"
"91","aol.com","646,693","94"
"92","aliexpress.com","441,046","94"
"93","mirror.co.uk","255,331","94"
"94","businessinsider.com","565,351","94"
"95","marketingplatform.google.com","737,418","94"
"96","pinterest.com","7,365,483","94"
"97","telegraph.co.uk","756,813","94"
"98","hatena.ne.jp","1,349,845","94"
"99","indiatimes.com","328,351","94"
"100","thesun.co.uk","250,528","94"
"101","google.co.uk","536,582","94"
"102","independent.co.uk","508,657","94"
"103","gravatar.com","1,616,731","94"
"104","who.int","1,950,493","94"
"105","translate.google.com","269,483","94"
"106","networkadvertising.org","686,792","94"
"107","dan.com","1,867,927","94"
"108","elpais.com","320,314","94"
"109","wsj.com","787,474","94"
"110","picasaweb.google.com","605,500","94"
"111","android.com","255,359","94"
"112","webmd.com","544,017","94"
"113","ipv4.google.com","352,457","94"
"114","latimes.com","567,170","94"
"115","steampowered.com","215,993","94"
"116","cpanel.net","1,282,633","94"
"117","bit.ly","4,068,279","94"
"118","4shared.com","505,565","94"
"119","rt.com","226,465","94"
"120","huffingtonpost.com","855,449","94"
"121","abcnews.go.com","464,149","94"
"122","news.yahoo.com","569,847","94"
"123","amazon.co.uk","622,574","94"
"124","ebay.com","864,540","94"
"125","techcrunch.com","382,455","94"
"126","telegram.me","273,366","94"
"127","it.wikipedia.org","277,374","94"
"128","myaccount.google.com","259,842","94"
"129","un.org","420,319","94"
"130","google.fr","383,995","94"
"131","tinyurl.com","1,245,532","94"
"132","photos.google.com","234,152","94"
"133","id.wikipedia.org","411,115","94"
"134","www.gov.uk","480,289","94"
"135","mediafire.com","760,307","94"
"136","archive.org","881,677","94"
"137","files.wordpress.com","1,978,374","94"
"138","scribd.com","646,542","94"
"139","booking.com","348,221","94"
"140","usatoday.com","630,429","94"
"141","youronlinechoices.com","496,276","94"
"142","cnet.com","546,251","94"
"143","ok.ru","332,138","94"
"144","fandom.com","429,310","94"
"145","google.it","406,866","94"
"146","cdc.gov","643,107","94"
"147","themeforest.net","500,708","94"
"148","afternic.com","1,753,873","94"
"149","lefigaro.fr","184,399","94"
"150","www.wikipedia.org","509,898","94"
"151","harvard.edu","576,074","94"
"152","dailymail.co.uk","764,473","94"
"153","buydomains.com","1,113,378","94"
"154","tools.google.com","1,439,637","94"
"155","google.ru","182,383","94"
"156","foxnews.com","445,083","94"
"157","rakuten.co.jp","576,823","94"
"158","samsung.com","297,422","94"
"159","twitter.com","48,609,813","94"
"160","books.google.com","339,059","94"
"161","draft.blogger.com","10,189,708","94"
"162","search.google.com","1,044,343","94"
"163","terra.com.br","183,730","94"
"164","abril.com.br","221,611","94"
"165","amazon.de","486,560","94"
"166","office.com","347,264","94"
"167","ft.com","345,819","94"
"168","cpanel.com","1,198,318","94"
"169","gofundme.com","267,761","93"
"170","umich.edu","283,325","93"
"171","cornell.edu","364,307","93"
"172","ytimg.com","257,311","93"
"173","chicagotribune.com","291,744","93"
"174","abc.es","154,367","93"
"175","theglobeandmail.com","214,388","93"
"176","metro.co.uk","171,390","93"
"177","bloglovin.com","449,739","93"
"178","urbandictionary.com","202,514","93"
"179","nikkei.com","188,243","93"
"180","my.yahoo.com","1,141,826","93"
"181","privacyshield.gov","394,049","93"
"182","ggpht.com","571,119","93"
"183","shutterstock.com","250,631","93"
"184","google.nl","225,526","93"
"185","pixabay.com","294,477","93"
"186","enable-javascript.com","1,549,732","93"
"187","allaboutcookies.org","331,579","93"
"188","yandex.ru","932,062","93"
"189","lemonde.fr","221,204","93"
"190","goo.ne.jp","294,165","93"
"191","dw.com","218,860","93"
"192","cambridge.org","220,154","93"
"193","columbia.edu","268,534","93"
"194","addtoany.com","718,819","93"
"195","code.google.com","312,146","93"
"196","instagram.com","21,570,938","93"
"197","imageshack.us","779,422","93"
"198","researchgate.net","320,267","93"
"199","over-blog-kiwi.com","178,219","93"
"200","ea.com","152,610","93"
"201","kickstarter.com","396,963","93"
"202","ikea.com","258,547","93"
"203","quora.com","303,716","93"
"204","npr.org","588,299","93"
"205","google.com.tw","135,897","93"
"206","gizmodo.com","341,333","93"
"207","list-manage.com","653,943","93"
"208","rapidshare.com","278,181","93"
"209","weibo.com","1,456,467","93"
"210","ted.com","472,665","93"
"211","spiegel.de","260,641","93"
"212","nypost.com","277,153","93"
"213","rottentomatoes.com","192,469","93"
"214","photobucket.com","1,574,769","93"
"215","mozilla.com","193,835","93"
"216","noaa.gov","277,720","93"
"217","playstation.com","178,602","93"
"218","yahoo.co.jp","610,779","93"
"219","bp2.blogger.com","521,078","93"
"220","britannica.com","266,235","93"
"221","google.co.in","243,671","93"
"222","chaturbate.com","125,366","93"
"223","buzzfeed.com","438,963","93"
"224","brandbucket.com","364,971","93"
"225","ovh.com","439,606","93"
"226","groups.google.com","296,491","93"
"227","nokia.com","154,052","93"
"228","goodreads.com","670,914","93"
"229","nationalgeographic.com","522,603","93"
"230","sapo.pt","203,254","93"
"231","photos1.blogger.com","821,143","93"
"232","vice.com","300,371","93"
"233","secureserver.net","1,018,946","93"
"234","instructables.com","271,319","93"
"235","hp.com","379,083","93"
"236","ietf.org","332,889","93"
"237","theatlantic.com","416,637","93"
"238","amazon.es","149,165","93"
"239","oup.com","302,432","93"
"240","stackoverflow.com","282,321","93"
"241","ovh.co.uk","491,664","93"
"242","wp.com","909,154","93"
"243","yale.edu","269,708","93"
"244","depositfiles.com","138,376","93"
"245","netvibes.com","1,159,502","93"
"246","sputniknews.com","133,907","93"
"247","m.wikipedia.org","225,190","93"
"248","bandcamp.com","504,441","93"
"249","economist.com","297,551","93"
"250","ovh.net","636,100","93"
"251","newsweek.com","241,011","93"
"252","sciencedaily.com","283,193","93"
"253","walmart.com","263,782","93"
"254","washington.edu","300,827","93"
"255","asus.com","135,524","93"
"256","finance.yahoo.com","367,743","93"
"257","ign.com","228,894","93"
"258","unesco.org","250,541","93"
"259","abc.net.au","317,602","93"
"260","ibm.com","428,653","93"
"261","sedo.com","2,688,330","93"
"262","ziddu.com","166,317","93"
"263","adssettings.google.com","285,462","93"
"264","hollywoodreporter.com","209,858","93"
"265","espn.com","304,415","93"
"266","amzn.to","715,486","93"
"267","example.com","242,842","93"
"268","icann.org","454,172","93"
"269","doubleclick.net","642,856","93"
"270","dell.com","204,222","93"
"271","hm.com","150,919","93"
"272","psychologytoday.com","266,598","93"
"273","addthis.com","688,746","93"
"274","naver.com","438,215","93"
"275","google.co.id","146,103","93"
"276","shopify.com","1,342,004","93"
"277","liveinternet.ru","283,382","93"
"278","target.com","222,967","93"
"279","nydailynews.com","295,564","93"
"280","biglobe.ne.jp","220,775","93"
"281","xbox.com","142,423","93"
"282","elmundo.es","189,348","93"
"283","nginx.org","572,504","93"
"284","scoop.it","330,799","93"
"285","trustpilot.com","340,035","93"
"286","huffpost.com","488,125","93"
"287","mit.edu","557,815","93"
"288","t.co","1,671,183","93"
"289","guardian.co.uk","513,394","93"
"290","princeton.edu","272,363","93"
"291","spotify.com","1,128,003","93"
"292","cbc.ca","342,116","93"
"293","sciencedirect.com","419,047","93"
"294","ria.ru","154,793","93"
"295","nginx.com","486,054","93"
"296","apache.org","861,735","93"
"297","engadget.com","392,156","93"
"298","gnu.org","544,865","93"
"299","greenpeace.org","153,717","93"
"300","forms.gle","371,269","93"
"301","cbsnews.com","419,929","93"
"302","www.wix.com","813,787","93"
"303","repubblica.it","166,219","93"
"304","wa.me","537,294","93"
"305","wiley.com","430,612","93"
"306","sfgate.com","311,850","93"
"307","yelp.com","820,608","93"
"308","amazon.fr","217,402","93"
"309","search.yahoo.com","419,211","93"
"310","smh.com.au","257,727","93"
"311","tripadvisor.com","445,295","93"
"312","discord.gg","184,332","93"
"313","news.com.au","253,872","93"
"314","oracle.com","515,137","93"
"315","nicovideo.jp","136,527","93"
"316","disqus.com","907,490","93"
"317","loc.gov","367,251","93"
"318","php.net","617,620","93"
"319","newyorker.com","313,383","93"
"320","bing.com","885,211","93"
"321","e-recht24.de","431,055","93"
"322","berkeley.edu","384,910","93"
"323","storage.googleapis.com","545,995","93"
"324","netflix.com","240,690","93"
"325","www.weebly.com","342,776","93"
"326","mysql.com","380,728","93"
"327","ja.wikipedia.org","321,660","93"
"328","express.co.uk","199,135","93"
"329","ru.wikipedia.org","350,868","93"
"330","picasa.google.com","246,563","93"
"331","akamaihd.net","409,060","93"
"332","whitehouse.gov","306,357","93"
"333","digg.com","826,267","93"
"334","usnews.com","317,127","93"
"335","mega.nz","150,435","93"
"336","alibaba.com","360,439","93"
"337","box.com","229,822","93"
"338","www.over-blog.com","776,476","93"
"339","surveymonkey.com","380,426","93"
"340","deezer.com","126,139","93"
"341","detik.com","351,503","93"
"342","bitly.com","362,255","93"
"343","pbs.org","415,070","93"
"344","yadi.sk","174,278","93"
"345","sciencemag.org","258,434","93"
"346","soundcloud.com","1,553,409","93"
"347","mashable.com","337,510","93"
"348","blackberry.com","131,833","93"
"349","cnil.fr","161,033","93"
"350","academia.edu","283,010","93"
"351","zendesk.com","455,784","93"
"352","pl.wikipedia.org","126,062","93"
"353","skype.com","365,349","93"
"354","utexas.edu","226,572","93"
"355","welt.de","155,203","93"
"356","nature.com","434,205","93"
"357","cnbc.com","389,608","93"
"358","nbcnews.com","562,555","93"
"359","godaddy.com","2,398,516","93"
"360","corriere.it","139,308","93"
"361","sendspace.com","149,381","93"
"362","groups.yahoo.com","297,128","93"
"363","vox.com","381,300","93"
"364","ox.ac.uk","215,085","93"
"365","google.ca","297,333","93"
"366","theverge.com","299,226","93"
"367","disney.com","208,449","93"
"368","about.com","658,117","93"
"369","gmail.com","178,129","93"
"370","thetimes.co.uk","293,634","93"
"371","eventbrite.com","523,854","93"
"372","wikihow.com","342,793","93"
"373","stanford.edu","500,842","93"
"374","rambler.ru","228,858","93"
"375","variety.com","195,075","93"
"376","twitch.tv","301,786","93"
"377","googleblog.com","231,400","93"
"378","xinhuanet.com","593,722","92"
"379","feedburner.google.com","321,210","92"
"380","naver.jp","127,530","92"
"381","megaupload.com","241,796","92"
"382","foursquare.com","234,891","92"
"383","ameblo.jp","724,569","92"
"384","bp3.blogger.com","520,996","92"
"385","geocities.com","535,741","92"
"386","mystrikingly.com","270,087","92"
"387","coursera.org","134,092","92"
"388","imgur.com","1,114,815","92"
"389","blog.fc2.com","394,043","92"
"390","iso.org","165,465","92"
"391","about.me","276,102","92"
"392","www.canalblog.com","394,623","92"
"393","steamcommunity.com","177,478","92"
"394","lycos.com","665,354","92"
"395","adweek.com","161,018","92"
"396","dreniq.com","323,988","92"
"397","irs.gov","242,228","92"
"398","nhk.or.jp","200,974","92"
"399","ieee.org","182,653","92"
"400","m.me","172,718","92"
"401","offset.com","874,665","92"
"402","snapchat.com","156,576","92"
"403","mixcloud.com","173,378","92"
"404","epa.gov","278,262","92"
"405","qq.com","4,193,838","92"
"406","wn.com","203,417","92"
"407","nifty.com","209,184","92"
"408","zoom.us","322,791","92"
"409","livescience.com","209,817","92"
"410","stores.jp","409,362","92"
"411","fb.me","233,454","92"
"412","zdnet.com","235,162","92"
"413","qz.com","181,485","92"
"414","xing.com","402,284","92"
"415","redhat.com","184,756","92"
"416","people.com","192,768","92"
"417","imageshack.com","435,647","92"
"418","kinja.com","187,671","92"
"419","thedailybeast.com","199,159","92"
"420","ed.gov","228,793","92"
"421","cisco.com","201,300","92"
"422","nvidia.com","143,616","92"
"423","chron.com","190,772","92"
"424","cocolog-nifty.com","180,782","92"
"425","plos.org","216,619","92"
"426","springer.com","340,256","92"
"427","thefreedictionary.com","188,379","92"
"428","namesilo.com","243,401","92"
"429","ebay.co.uk","198,441","92"
"430","ca.gov","371,876","92"
"431","cointernet.com.co","463,744","92"
"432","home.pl","197,511","92"
"433","arxiv.org","177,089","92"
"434","viagens.com.br","126,726","92"
"435","tabelog.com","138,245","92"
"436","businessinsider.com.au","248,157","92"
"437","oreilly.com","215,402","92"
"438","prezi.com","213,188","92"
"439","usgs.gov","191,148","92"
"440","thoughtco.com","288,082","92"
"441","entrepreneur.com","213,664","92"
"442","amazon.ca","175,425","92"
"443","rediff.com","264,379","92"
"444","calameo.com","149,693","92"
"445","thenextweb.com","163,526","92"
"446","nps.gov","287,290","92"
"447","pastebin.com","165,996","92"
"448","worldbank.org","199,059","92"
"449","viglink.com","349,596","92"
"450","lifehacker.com","198,563","92"
"451","fifa.com","138,391","92"
"452","storage.canalblog.com","278,519","92"
"453","arstechnica.com","206,369","92"
"454","eff.org","134,928","92"
"455","home.neustar","499,392","92"
"456","answers.com","213,379","92"
"457","popsugar.com","124,138","92"
"458","transandfiestas.ga","301,277","92"
"459","digitaltrends.com","163,743","92"
"460","histats.com","451,037","92"
"461","soratemplates.com","214,241","92"
"462","so-net.ne.jp","170,674","92"
"463","evernote.com","257,009","92"
"464","ap.org","173,897","92"
"465","wiktionary.org","239,022","92"
"466","dribbble.com","401,398","92"
"467","bp1.blogger.com","520,773","92"
"468","standard.co.uk","141,545","92"
"469","tes.com","397,980","92"
"470","billboard.com","159,380","92"
"471","newscientist.com","187,990","92"
"472","symantec.com","148,950","92"
"473","alexa.com","289,750","92"
"474","e-monsite.com","135,965","92"
"475","calendar.google.com","137,450","92"
"476","state.gov","257,108","92"
"477","pinterest.co.uk","161,981","92"
"478","tmz.com","173,877","92"
"479","asahi.com","158,817","92"
"480","undeveloped.com","407,456","92"
"481","businesswire.com","225,661","92"
"482","jstor.org","151,431","92"
"483","consumerreports.org","144,300","92"
"484","marriott.com","319,187","92"
"485","ucla.edu","223,133","92"
"486","mhlw.go.jp","136,838","92"
"487","orange.fr","170,523","92"
"488","gooyaabitemplates.com","358,311","92"
"489","statista.com","181,687","92"
"490","answers.yahoo.com","185,724","92"
"491","pewresearch.org","188,095","92"
"492","iubenda.com","188,326","92"
"493","elsevier.com","226,810","92"
"494","ucoz.ru","182,207","92"
"495","bp0.blogger.com","520,921","92"
"496","biblegateway.com","201,898","92"
"497","fda.gov","273,730","92"
"498","com.com","218,426","92"
"499","politico.com","204,314","92"
"500","www.livejournal.com","3,044,047","92"
